T 1326610852 18<26tali713>	s/agter/after/
T 1326667590 18<20sword>	,tdoe
T 1326667591 18<22fsbot>	tdoe is [0] type M-x toggle-debug-on-error RET, reproduce the problem, then lisppaste the contents of the backtrace buffer. ..[Type ,more]
T 1326667607 18<22Expez>	thanks
T 1326667632 18<20sword>	Most likely you have a extra paren, M-x check-parens
T 1326667633 18<29ijp>	Let's buy HD CRTs
T 1326667652 18<20sword>	Let's make a shadow mask play.
T 1326667684 18<20pjb>	ijp: where can you buy CRTs?
T 1326667716 18<26tali713>	antique stores
T 1326667739 18<24muhoo>	pjb: http://www.weirdstuff.com/
T 1326667774 18<22Expez>	sword: Is check-parens supposed to give any feedback if everything is OK? Nothing happens when I run it in the suspect buffer.
T 1326667812 18*	24muhoo plays the "Dragnet" theme for the suspect buffer.
T 1326667861 18<20pjb>	Expez: No, it's the unix principle at work. When everything's ok, no output is issued.
T 1326667894 18<24muhoo>	no news is good news.
T 1326667898 18<22Expez>	:)
T 1326667921 18<26tali713>	Expez: did tdoe not produce a backtrace?
T 1326667957 18<22Expez>	It did, but was hoping to get the offending parenthesis highlighted or something.
T 1326667972 18<26tali713>	Expez: was lisppaste broken?
T 1326667976 18<26tali713>	,,lisppaste
T 1326667977 18<22fsbot>	hmm, lisppaste is [0] an auto-announcing listing host (pastebin) <http://paste.lisp.org/new/emacs>, <http://emacswiki.org/wiki/lisppaste> ..[Type ,more]
T 1326667978 18<24muhoo>	sir, those parentheses offend me!
T 1326667985 18<24muhoo>	have them removed immediately!
T 1326667990 18<20pjb>	Only the auto-announcing doesn't work anymore.
T 1326668002 18<20pjb>	You have to go back to http://paste.lisp.org/ and copy and paste the link yourself.
T 1326668075 18<22Expez>	Think you're all giving me too much credit; I suddenly have no idea what you're talking about :(
T 1326668106 18<22Expez>	What would I use lisp paste for?
T 1326668111 18<26tali713>	Expez: exactly that's why there is advice about what to do with your backtrace in ,,tdoe
T 1326668112 18<22fsbot>	tdoe is, like, [0] type M-x toggle-debug-on-error RET, reproduce the problem, then lisppaste the contents of the backtrace buffer. ..[Type ,more]
T 1326668126 18<20pjb>	Expez: To paste your code so that we can see what's wrong with your parentheses.
T 1326668134 18<26tali713>	,tell Expez about lisppaste
T 1326668134 18<22fsbot>	Expez: I heard lisppaste is [0] an auto-announcing listing host (pastebin) <http://paste.lisp.org/new/emacs>, <http://emacswiki.org/wiki/lisppaste> ..[Type ,more]
T 1326668176 18<26tali713>	,s/auto/(probabably not) auto/ in lisppaste 0
T 1326668178 18<22fsbot>	Replaced string "auto" with "(probabably not) auto".
T 1326668194 18<20sword>	probabababababababably
T 1326668210 18<26tali713>	,s/baba/ba/ in lisppaste 0
T 1326668211 18<22fsbot>	Replaced string "baba" with "ba".
T 1326668241 18<20sword>	Something about a black sheep and wool.
T 1326668554 18<22Expez>	Not much happened when I submitted the paste, should it send a message to this channel?
T 1326668587 18<26tali713>	should, yes. does, no.  just paste the link to your lisppaste manually.
T 1326668606 18<22Expez>	just sent me to a blank page after I hit submit
T 1326668647 18<26tali713>	i gotta run, but all new pastes are on the main page, so you can always hop back to it and grab the link from there.
T 1326668688 18<22Expez>	http://paste.lisp.org/display/127082
T 1326668724 18<22Expez>	Happens when I open a .java file
T 1326668748 18<22Expez>	went to that buffer position, but couldn't find any problems with parens
T 1326668832 18<26tali713>	check your jtags config, looks like you accidentally wrote the file name twice.  
T 1326668850 22*	\u0001f639 is now known as erkin
T 1326668892 18<26tali713>	cya
T 1326668901 18<22Expez>	cya
T 1326668968 18<20sword>	Expez: M-g M-g 73529 doesn't show anything funny?
T 1326668990 18<20chromaticwt>	cool
T 1326669000 18<20chromaticwt>	how can I start emacs without loading .emacs
T 1326669001 18<20chromaticwt>	?
T 1326669026 18<20chromaticwt>	nvmd
T 1326669028 18<20chromaticwt>	man emacs- -q
T 1326669081 18<22Expez>	sword: That takes me to line 73k, not buffer position 73k. So that would be the end of the file. I did check that buffer position though and couldn't find anything wrong.
T 1326669101 18<22Expez>	Couldn't find a function to jump direction to a position, was a bit of a pain to find the exact spot
T 1326669149 18<20sword>	Oh, dammit, I thought that was M-x goto-char
T 1326669163 18<22Expez>	Guess I'll re-install the file, might've inadvertently altered it
T 1326669274 18<20sword>	Can you paste the context around that buffer position?
T 1326669292 18<22Expez>	re-installing jtags
T 1326669480 18<22Expez>	sword: http://paste.lisp.org/display/127083 The bposition is on 3
T 1326669496 18<22Expez>	position/line 3
T 1326669644 18<20sword>	Shouldn't there be a \ before the , so the reader doesn't think this is a macro dereference?
T 1326669686 18<20sword>	i.e., [(control \,)]
T 1326669709 18<20sword>	But then again it would be far easier to use (kbd "C-,") instead of the crazy vector notation
T 1326669714 18<20pjb>	It would be better to use (kbd "C-,")
T 1326669724 18<20sword>	Ha!
T 1326669806 18<26legumbre>	JordiGH: I enjoyed the post about rms. It also made me sad.
T 1326669842 18<20pjb>	It was old.
T 1326669845 18<22Expez>	I did not write this package, think the vector notation is the cause of the error?
T 1326669908 18<19twb>	You can't dereference vector literals
T 1326669930 18<19twb>	Expez: patch it and find out
T 1326669939 18<22Expez>	indeed
T 1326670018 18<29JordiGH>	legumbre: And then there's this: http://oreilly.com/openbook/freedom/ch14.html
T 1326670038 18<29JordiGH>	"I really admired the way Richard built up an entire political movement to address an issue of profound personal concern," Sarah [then dating rms] said, explaining her attraction to Stallman.
T 1326670038 18<29JordiGH>	My wife immediately threw back the question: "What was the issue?"
T 1326670038 18<29JordiGH>	"Crushing loneliness." 
T 1326670068 18<29JordiGH>	We have free software, the GPL, GNU, and the FSF because one dude got really lonely when he didn't have anyone to hack with anymore.
T 1326670412 18<22Expez>	yeah, the vector stuff was at fault
T 1326670431 18<22Expez>	Thanks for your help guys! :)
T 1326670561 18<29lduros>	anybody knows of podcasts about emacs or that mention emacs a lot?
T 1326670597 18<20sword>	LMGTFY
T 1326670604 18<20sword>	,g "emacs podcast"
T 1326670605 18<22fsbot>	[google]    http://www.youtube.com/watch%3Fv%3DDGEWmOFE0Qw
T 1326670605 18<22fsbot>	http://lhspodcast.info/tag/emacs/
T 1326670616 18<19Frozenlock>	I can see how a video about emacs could work, but a podcast?
T 1326670641 18<19Frozenlock>	"and then you M-x this..."
T 1326670864 18<20sword>	Have Emacsspeak read a crawl of Xah's webpages
T 1326671373 18<27bob2>	hahaha
T 1326671384 18<27bob2>	and Don Saklad's posts to gnu.emacs
T 1326671687 18<19twb>	Is the post of a unicorn a real post?
T 1326671714 18<20pjb>	twb: as real as unicorns, anyways.
T 1326672230 18<27bob2>	anyone happen to know what the function is to 'save supposedly incorrectly spelled word at point'?
T 1326672456 31<macrobat>30	ispell :( 'Error: No word lists can be found for the language "en_US".'
T 1326672543 31<macrobat>30	do aspell or hunspell replace ispell in a good way or do I have to uninstall those?
T 1326672577 18<25np_complete>	hi
T 1326672589 18<25np_complete>	how to set a var, like "global-auto-revert-mode" in my .emacs?
T 1326672645 31<macrobat>30	use setq
T 1326672665 18<25np_complete>	var ans the 1?
T 1326672782 18<20pjb>	np_complete: http://www.gnu.org/software/emacs/emacs-lisp-intro/http://www.gnu.org/software/emacs/emacs-lisp-intro/
T 1326672783 18<24rudybot>	http://tinyurl.com/6oct6ov
T 1326672787 18<20pjb>	np_complete: http://www.gnu.org/software/emacs/emacs-lisp-intro/
T 1326672806 18<25np_complete>	thanks
T 1326674824 18<20chromaticwt>	what alternative function to message, will display a string in a temp buffer? I can use q to quit that buffer.
T 1326674971 18<29__yhvh__>	look at describe-function, it uses with-help-window, that might be a good place to start
T 1326675462 18<29__yhvh__>	chromaticwt: (with-help-window (help-buffer) (print "some string")) 
T 1326675529 18<20chromaticwt>	thnx
T 1326675608 18<29__yhvh__>	you know you're tired when words like "help" start to look funny
T 1326675709 18<28technomancy>	halp
T 1326676297 18<27geckos>	I'm coming from vim, where I use folding. I see that emacs has more than one folding system, what is the best choice?
T 1326676312 18<19twb>	,categoryfolding
T 1326676312 18<22fsbot>	I think CategoryFolding is [0] <http://emacswiki.org/wiki/CategoryFolding>
T 1326676312 18<22fsbot>	[1] See CategoryOutline and outline-mode,
T 1326676313 18<22fsbot>	[2] in XEmacs' text-modes package
T 1326676329 18<19twb>	Most I ever use is outline minor mode, and that hardly ever.
T 1326676353 18<19twb>	IMO if your program is more than a page long, you have bigger problems
T 1326676365 18<27bob2>	lol
T 1326676386 18<27geckos>	twb: I think that too, but I read other ppl code that doesn't think like that
T 1326676404 18<19twb>	BTDTBTTS
T 1326676443 18<29__yhvh__>	last night I was looking at Drew Adams Info+ http://www.emacswiki.org/emacs/info%2b.el 
T 1326676466 18<29__yhvh__>	thats waaay more than one page long and blows my mind how he wrote it
T 1326676477 18<19twb>	__yhvh__: he's on crack
T 1326676768 18<20chromaticwt>	what function enables all disabled functions?
T 1326676783 18<19twb>	chromaticwt: there isn't one afaik
T 1326677216 18<20pjb>	chromaticwt: (require 'cl) (lambda () (dosymbols (s) (when (commandp s) (enable-command s)))) is the cfuinction that enables all disabled commands.  Notice that functions ARE NOT enabled/disabled, only COMMANDS!
T 1326677241 18<20pjb>	chromaticwt: If you don't know what you're talking about, you cannot M-x apropos RET enable command RET to find it...
T 1326677257 18<19twb>	pjb: that's like snuffing an ant with a tomahawk
T 1326677286 18<20pjb>	twb: a lot of silly questions lead to such a silly answer...
T 1326677292 18<19twb>	:-)
T 1326677384 18<19twb>	pool/main/f/firefox/firefox-locale-th_10.0~b4+build1-0ubuntu1_all.deb
T 1326677393 18<19twb>	Bleh.  When is that i18n shit gonna hit dpkg
T 1326677728 18<19bremner>	istr ubuntu had a falling out with mozilla, and was going to stop shipping firefox. was that my fevered imagination? If so, can I get better fever-dreams, please?
T 1326677746 18<19twb>	I was referring to http://people.debian.org/~codehelp/tdeb/
T 1326677770 18<19twb>	You're thinking about this:
T 1326677770 18<19twb>	12:36 <dpkg> Due to Mozilla logos licensing, Mozilla software isn't DFSG-free, so Debian distributes Mozilla software with different logos.  One day Mozilla Corporation decided to revoke the agreement to let Debian use Mozilla trademarks, so Debian changed to non-trademarked product names.  See http://en.wikipedia.org/wiki/Mozilla_Corporation_software_rebranded_in_Debian for more information.  http://glandium.org/blo
T 1326677770 18<19twb>	g/?p=933.  Ask me about <dfsg>.
T 1326677771 18<24rudybot>	http://tinyurl.com/3yenco
T 1326677792 18<19bremner>	twb: I'm pretty clear on dfsg and mozilla thanks ;)
T 1326677804 18<19bremner>	but I thought the ubuntu exception had fallen through
T 1326677806 18<19twb>	Whereas Ubuntu did a backroom deal with moco and continued shipping Firefox
T 1326677825 18<19twb>	And *then* moco turned around and said "we've changed our minds, fuck you" (AIUI)
T 1326677864 18<27nunag>	"as I understand it"?
T 1326677870 18<19twb>	Yes
T 1326677880 18<19bremner>	,wtf aiui
T 1326677880 18<22fsbot>	As I Understand It
T 1326677883 18<19bremner>	tada
T 1326677901 18*	29ijp claps politely
T 1326677918 18<19twb>	I don't pay much attention when canonical and moco decide to sniff each other's assholes
T 1326677927 18<27nunag>	twb - I find it useful to have www.acronymfinder.com handy when reading your posts
T 1326677936 18<19bremner>	,wtf nunag
T 1326677936 18<22fsbot>	nil  ..(symbol)
T 1326677940 18<19bremner>	:(
T 1326677951 18<27nunag>	I'm not nil!
T 1326677956 18<28Sketch>	firefox is in ubuntu 11.04 and 11.10
T 1326677970 18<28Sketch>	those are the only versions i've used, so i dunno about before
T 1326677973 18<19twb>	Note that ",wtf" is based on BSD wtf which has a very old, limited acronym database
T 1326678028 18<26daveo>	with a nick like twb could you expect less than an acronym master?
T 1326678039 18<27nunag>	aiui is not strictly an acronym, it's a contraction
T 1326678045 18<19twb>	My nick is standard MIT style
T 1326678059 18<19twb>	Just like RMS, ESR, GJS, etc.
T 1326678073 18<26cluck`>	,aiui
T 1326678073 18<22fsbot>	As I Understand It
T 1326678075 18<19bremner>	rudybot: let's rant about the difference between acronyms and initialisms
T 1326678075 18<24rudybot>	bremner: yeah, and politicians should look out for the people...
T 1326678082 18<19twb>	nunag: intials sound like an acronym to me...
T 1326678091 18<26cluck`>	fsbot has its own db
T 1326678098 18<19bremner>	,cluck
T 1326678098 18<22fsbot>	I heard cluck is [0] the new zippy
T 1326678098 18<22fsbot>	[1] jelly
T 1326678105 18<29ijp>	rudybot: awww, such naïveté
T 1326678105 18<24rudybot>	ijp: awww.
T 1326678123 18<19twb>	ijp: props on the diacritics
T 1326678130 18<27nunag>	we'll be clean out of 3 letter contractions soon - there can only be about 1800 or so
T 1326678144 18<19twb>	nunag: that's assuming ASCII
T 1326678159 18<19twb>	And I make it 180,000
T 1326678161 18<19twb>	Er, 18,000
T 1326678172 18<26cluck`>	nunag: stfu before people start discussing acronym vs. initialism
T 1326678174 18<29ijp>	if that isn't enough we could just start using hangul or something
T 1326678191 18<19twb>	hangul has fewer letters than English
T 1326678201 18<29ijp>	more sounds though, no?
T 1326678214 18<28Sketch>	it's hard to have more sounds than you have letters
T 1326678225 18<19twb>	Somewhere between 20 and 24 depending whether you count doubled, obsolete, aspirated letters as distinct or simply like diacritics
T 1326678229 18<27nunag>	twb IMO FWIW IIRC an acronym is a word formed from the initials of a sequence of words YMMV
T 1326678235 18<19twb>	Sketch: I don't think so
T 1326678236 18<28Sketch>	it has more _vowels_ than english
T 1326678246 18<19twb>	Sketch: most of those are just iotated
T 1326678251 18<28Sketch>	but i think that's mostly due to them not being overloaded like ours are
T 1326678256 18<29ijp>	"Hangul is a true alphabet of 24 consonant and vowel letters. However, instead of being written sequentially like the letters of the Latin alphabet, Hangul letters are grouped into blocks, such as 한 han; each of these blocks transcribes a syllable"
T 1326678263 18<29ijp>	I see, I was thinking of the blocks
T 1326678292 18<19twb>	Like there is a separate letter for [oi] but it's just the [o] and [i] letters in essentially a ligature.
T 1326678330 18<26daveo>	oi vey!
T 1326678350 18<19twb>	Hangul orthography is a really cool design, because it's both letters and syllabic blocks, AND the letters are morphophonetic -- i.e. similar shapes - similar sounds
T 1326678351 18*	29ijp should have just said "chinese characters" so there wouldn't have been an argument
T 1326678355 18<27nunag>	hangul is freaking awesome
T 1326678370 18<19twb>	nunag: they're called hanja/hanzi/kanji
T 1326678379 18<19twb>	*ijp: they're called hanja/hanzi/kanji
T 1326678408 18<19twb>	ijp: and for the last ~50 years they've been basically optional in Korean schools, although the Japanese (and obviously the Chinese) still use them heavily
T 1326678425 18<29ijp>	twb: I know, but people are more likely to understand "chinese characters" than if I had picked one
T 1326678442 18<19twb>	han are blocks composed of morphological radicals
T 1326678447 18<19twb>	ijp: granted
T 1326678448 18<29ijp>	rudybot: will China make us learn them, when they take over the world
T 1326678448 18<24rudybot>	ijp: Canada, US, and the UK would nicely cover all available YouTube videos too, for when they try to do region lockout.
T 1326678463 18<19twb>	ijp: no, just pinyin
T 1326678467 18*	29ijp wouldn't actually mind
T 1326678496 18<19twb>	pinyin is isomorphic, like Hangul's Yale notation.
T 1326678505 18<28Sketch>	i think hangul is cool because it tells you how to pronounce the word
T 1326678522 18<19twb>	Because you can actually type hangul letters on a normal keyboard, they don't need a 1:1 so they switched to one that anglophones will pronounce more or less correctly
T 1326678522 18<28Sketch>	since it's grouped by syllables
T 1326678533 18<28Sketch>	(and there's only one way to pronounce each letter)
T 1326678537 18<19twb>	Sketch: *and* unlike ja they have spaces between words
T 1326678555 18<19twb>	Sketch: well, modulo dialectal differences ([si] vs. [shi] for example.)
T 1326678603 18*	26daveo feeling like a nitwit again, i only speak a mangled version of english used by US americans
T 1326678645 18*	26daveo tips his hat to the multilinguals in the house
T 1326678648 18<28Sketch>	twb: yeah, that helps too.  there are often space in japanese as well, but not always
T 1326678652 18<28Sketch>	+s
T 1326678677 18<28Sketch>	daveo: i wish i knew enough korean to actually speak it ;)
T 1326678692 18<27nunag>	"modulo dialectal differences" sounds a bit intimidating to me
T 1326678696 18<19twb>	I know a couple of words
T 1326678722 18<19twb>	I failed because I had no one to practice with except a couple of norwegians on IRC who were way ahead of me because they were studying it at uni
T 1326678724 18<27nunag>	I can get by with the little I know
T 1326678763 18<19twb>	nunag: "dialectal differences" means people out in whoop-whoop speak in a different accent
T 1326678770 18<26daveo>	i asked a korean the word for rice, he looked at me blankly for the longest time before saying there's about 7 different words used for rice, depending upon state of rice at the time
T 1326678785 18<27nunag>	and a also know a fair amount of baduk (Go) terminology
T 1326678786 18<19twb>	Like osaka
T 1326678820 18<29ijp>	,en kr rice
T 1326678822 18<22fsbot>	[Too many DB matches] I like the way ONLY their mouths move..  They look like DYING OYSTERS
T 1326678829 18<29ijp>	,t8 en kr rice
T 1326678829 18<22fsbot>	oops,  Wrong type argument: characterp, "English -> kr: no matching translation services found.
T 1326678829 18<22fsbot>	"
T 1326678833 18<28Sketch>	or the southern US
T 1326678843 18<19twb>	ijp: kr is the place, ko is the language
T 1326678845 18<28Sketch>	or boston
T 1326678845 18<26cluck`>	daveo: you should really learn a second human language well, it gives you new insight over the world
T 1326678846 18*	29ijp googles the language code
T 1326678855 18<29ijp>	twb: ah right
T 1326678867 18<29ijp>	,t8 en ko rice
T 1326678867 18<22fsbot>	쌀
T 1326678869 18<19twb>	ijp: ISO 639 FYI
T 1326678876 18<29ijp>	,t8 ko en 쌀
T 1326678877 18<22fsbot>	Rice
T 1326678879 18<27nunag>	pap 
T 1326678894 18<29ijp>	fsbot: thank you
T 1326678894 18<22fsbot>	you are welcome, ijp
T 1326678918 18<28Sketch>	visiting other countries helps too
T 1326678953 18<28Sketch>	or moving to one, like i did
T 1326678963 18<19twb>	Or just hang out here and bask in my experience
T 1326678988 18<28Sketch>	which reminds me, i've been here for 6+ months now, i should really look for a cantonese class...
T 1326679023 18<26daveo>	Sketch: where is here?
T 1326679060 18<27nunag>	the most important word in hanhul is, of course, "soju" - you can go quite a long way with that alone, and a tolerance for bending karaoke
T 1326679068 18<28Sketch>	daveo: hong kong
T 1326679069 18<29ijp>	r'lyeh
T 1326679081 18<27nunag>	*hangul
T 1326679100 18<27nunag>	*ear bending
T 1326679106 18<28Sketch>	there aren't many other places where people speak cantonese (other than chinatowns)
T 1326679198 18<29ijp>	rudybot: quote
T 1326679199 18<24rudybot>	ijp: Let's make a literate lisp.
T 1326679200 18<28Sketch>	nunag: my korean friend likes to sing YMCA...
T 1326679247 18<26daveo>	is he gay?
T 1326679269 18<29ijp>	rudybot: how can we put the philosophy of hume to use in the workplace?
T 1326679269 18<24rudybot>	ijp: i thought we all preferred erc :P
T 1326679271 18<27nunag>	ye Sketch - you just need to get a little drunk and participate - always appreciated
T 1326679291 18<28Sketch>	daveo: nope
T 1326679327 18<26daveo>	sorry, in old US that was the gay anthem for a long time
T 1326679329 18<27nunag>	does he do the actions for the letters as cricket crowds do here?
T 1326679368 18<27nunag>	maybe he does them in hangul?
T 1326679377 18<28Sketch>	heh
T 1326679410 18<28Sketch>	there's no Y by itself in hangul ;)
T 1326679436 18<28Sketch>	no C either
T 1326679443 18<28Sketch>	so that would be difficult ;)
T 1326679647 18<27nunag>	no C? what do they write systems code in?
T 1326679735 18<27geckos>	on regexs what \f matches?
T 1326679788 18<27geckos>	formfeed, got it
T 1326679973 18<27nunag>	good geckos - I never seen it before
T 1326679979 18<19twb>	https://en.wikipedia.org/wiki/Initialism
T 1326679990 18<19twb>	It seems there is no consensus about where acronym becomes initialism
T 1326680078 18<27nunag>	apologies twb I did say IIRC (ie I might be talking crap)
T 1326680094 18<19twb>	I'm not blaming you, I'm just fact checking
T 1326680149 18<27nunag>	and a contraction is e.g. pycon ?
T 1326680169 18<19twb>	``One representative example, from the U.S. Navy, is COMCRUDESPAC, which stands for commander, cruisers destroyers Pacific; it's also seen as "ComCruDesPac".''
T 1326680227 18<27nunag>	COMCRUDESPAC sound like a vulgar term for scrotum
T 1326680232 18<19twb>	The medical literature has been struggling to control the proliferation of acronyms as their use has evolved from aiding communication to hindering it. This has become such a problem that it is even evaluated at the level of medical academies such as the American Academy of Dermatology.
T 1326680250 18<19twb>	"Averting the proliferation of acronymophilia in dermatology: effectively avoiding ADCOMSUBORDCOMPHIBSPAC"
T 1326680299 18<26cluck`>	nunag: i warned you to stfu :(
T 1326680351 18<27nunag>	cluck hehehe
T 1326680382 18<19twb>	13:01 <ijp> rudybot: how can we put the philosophy of hume to use in the workplace?
T 1326680385 18<19twb>	Oops
T 1326680598 18<29__yhvh__>	ok so I want to use the third arg of re-search-forward, can I just pass nil as second or do I have to do point-max?
T 1326680623 18<29__yhvh__>	second argument is a bound on the search
T 1326680710 18<19twb>	Isn't that one of the functions you're not supposed to use non-interactively?
T 1326680929 18<29__yhvh__>	no idea
T 1326680986 18<26cluck`>	,rx
T 1326680986 18<22fsbot>	rx is [0] a symbolic notation for regular expressions (C-h f rx RET).
T 1326680986 18<22fsbot>	[1] not part of XEmacs.,
T 1326680986 18<22fsbot>	[2] just what the doctor ordered
T 1326681193 18<19twb>	Boney_: hey, are you at LCA?
T 1326681204 18<20Boney_>	nope.
T 1326681219 18<19twb>	Me neither!
T 1326681224 18<20Boney_>	I'm presenting at DAMP next week so I go to the USA on thursday.
T 1326681230 18<20Boney_>	LCA wouldn't fit.
T 1326681237 18<19twb>	Rightyo
T 1326681253 18<19twb>	Downrange Anti-missile Measurement Program ?
T 1326681301 18<19twb>	Huh, Darwin includes non-free components.
T 1326681319 18<19twb>	I had assumed Darwin was the free bits of OS X
T 1326681326 22*	favadi|away is now known as favadi
T 1326681329 18<20Boney_>	so did I.
T 1326681337 18<20Boney_>	DAMP = Declarative Aspects of Multicore Programming.
T 1326681338 18<19twb>	It has non-free drivers
T 1326681368 18<20Boney_>	co-located with POPL, which means Principals Of Programming Languages.
T 1326681374 18<20Boney_>	in Philadelphia.
T 1326681387 18<19twb>	Haha, darwin's device driver API is object-oriented
T 1326681399 18<20Boney_>	heh.
T 1326681413 18<19twb>	Oh, and Darwin/ARM is not available as open source at all
T 1326681417 18<20Boney_>	I can see some sense in that, but I'd prefer callback-oriented.
T 1326681438 18<19twb>	OO is only useful for engineers
T 1326681458 18<20Boney_>	I think that it works well for GUIs and that's about it.
T 1326681464 18<19bremner>	there are several steps below engineer in the keyboard hammering crowd
T 1326681502 18<19twb>	bremner: I mean as distinct from mathematician
T 1326681522 18<19twb>	Boney_: eh, there is sexy FRP GUI stuff these days
T 1326681531 18<19twb>	Boney_: until I look I can pretend that's better
T 1326681549 18<20Boney_>	:-)
T 1326681569 22*	Boney_ is now known as Boney
T 1326681578 18<27nunag>	,wtf FRP
T 1326681579 18<22fsbot>	nil  ..(symbol)
T 1326681586 18<19twb>	What is FRP?
T 1326681586 18<22fsbot>	frp -- Functional Reactive Programming. http://www.haskell.org/haskellwiki/Functional_Reactive_Programming
T 1326681607 18<19twb>	12:39 <twb> Note that ",wtf" is based on BSD wtf which has a very old, limited acronym database
T 1326681618 18<19bremner>	we all have you on ignore
T 1326681629 18<19bremner>	on odd numbered minutes
T 1326681629 18<19twb>	bremner: so IOW just like meatspace
T 1326681991 18<19twb>	Hmm, and the original NeXT kernel used a *different* OO driver API -- the current OS X one is, strangely, in C++ rather than ObjC
T 1326682211 18<28Sketch>	twb: might have something to do with the freebsd bits?
T 1326682314 18<19twb>	FreeBSD is in C, surely
T 1326682335 18<20chromaticwt>	beastie
T 1326682341 18<20chromaticwt>	}:|
T 1326682719 18<29ijp>	rudybot: quote
T 1326682719 18<24rudybot>	ijp: Let's like our programs like we like our scotch.
T 1326682764 18<19bremner>	rudybot: what would a peaty program be like?
T 1326682764 18<24rudybot>	bremner: why would you want a non-lisp emas anyway? lispis pretty, and cuddly.
T 1326682765 18<26Boney>	twb: I'm pretty sure FreeBSD is all c.
T 1326682765 22*	dys` is now known as dys
T 1326682838 18<19twb>	Exactly
T 1326684030 18<28ietuu>	any way to make x-popup-menu ignore mouse position? with multihead it shows menu on whichever monitor the cursor is, even if emacs is on another one.
T 1326684046 18<19twb>	ietuu: fix your WM
T 1326684359 18<29__yhvh__>	lolz http://thread.gmane.org/gmane.emacs.devel/147660/focus=147675
T 1326684753 18<29ijp>	well, at least its more useful than M-x butterfly
T 1326684806 18*	28bpalmer` grumbles and hates.
T 1326684974 18<29qDot_>	Oh emacs humor.
T 1326684991 31<macrobat>30	rudybot: delight me in surprising ways
T 1326684991 21<rudybot>21	macrobat: I met a girl who showed me some appreciation and I realized I didn't have to hang on to my "spite hobbies"...and I've downgraded my "women are pure evil" to "women are partly evil"
T 1326685033 18<29ijp>	rudybot: do you think you'll ever get over Mrs Rudybot?
T 1326685033 18<24rudybot>	ijp: i don't really ever use autocomplete
T 1326685202 18<26legumbre>	you autocomplete me
T 1326686882 18<29__yhvh__>	fsbot: make us some tea there duck
T 1326686883 18<22fsbot>	__yhvh__: I think make is [0] GNU make, a package to automate dependecy handling and source code builds
T 1326686883 18<22fsbot>	[1] available at http://www.gnu.org/software/make/,
T 1326686883 18<22fsbot>	[2] http://www.gnu.org/software/make/manual/, ..[Type ,more]
T 1326686898 18<29__yhvh__>	gah
T 1326686992 18<29ijp>	,beer __yhvh__
T 1326686992 18*	22fsbot delivers __yhvh__ a cool bucket of Lagunitas IPA!
T 1326687284 18<24jlf_`>	lagunitas \o/
T 1326687293 22*	nowhereman is now known as nowhere_man
T 1326687525 18<20sword>	Ugh, IPA
T 1326687549 18<20sword>	You hops people weird me out
T 1326687558 18<20sword>	:)
T 1326687747 18<27nunag>	I worked with hops for 2 years
T 1326687783 18<27nunag>	36
T 1326687793 18<27nunag>	*3
T 1326687876 18<20sword>	A witch!  Can we burn nunag?
T 1326687898 18<27nunag>	you get got at walking on 16 foot stilts
T 1326687916 18<20sword>	Sounds like a tall order
T 1326688200 18<29ijp>	sword: don't be uncouth. We need a trial first.
T 1326688206 18<29ijp>	rudybot: get me my ducking stool
T 1326688206 18<24rudybot>	ijp: i really get sick from looking at it
T 1326688370 18*	20sword ducks.  Poor choice of words?
T 1326688458 18<29__yhvh__>	is texinfo the best thing for prettying up results in a temp buffer?
T 1326688532 18<29__yhvh__>	like 2 levels of headings + default text?
T 1326688803 18<22derrida>	__yhvh__: can you elaborate on "prettying up results"
T 1326688849 18<22derrida>	does that mean preview?
T 1326688977 18<29__yhvh__>	I'm writing a function here that scrapes from the web, and it's divided into different sections that I would like larger faces for
T 1326689093 18<28jlf`>	sword: the lagunitas brewery is a couple miles down the road from me
T 1326689097 22*	jlf` is now known as jlf
T 1326689134 18<20jlf>	they make several great beers
T 1326689157 18<29__yhvh__>	Come to think of it, I'd like links aswell maybe
T 1326689358 18<22derrida>	__yhvh__: and the connection texinfo?
T 1326689363 18<22derrida>	*to
T 1326689398 18<29__yhvh__>	I thought it might be the thing to use to format the results in a nice way
T 1326689882 18<28localredhead>	there is this shortcut in intellij and eclipse where if you hold down ctrl and click on a method name it will drill down into that method.
T 1326689906 18<27bob2>	jde
T 1326689907 18<27bob2>	maybe
T 1326689918 18<28localredhead>	is it possible to get something equivalent? in emacs for rails?
T 1326689944 18<22derrida>	__yhvh__: seems like a lot of unnecessary complexity if you're just trying to spit some text into a temporary buffer, maybe i'm misunderstanding.
T 1326689952 18<27bob2>	i don't really believe it's generally possible for rails
T 1326689972 18<28localredhead>	ok.  its a 'nice to have' I suppose.
T 1326689976 18<27bob2>	check out cedet
T 1326689992 18<28localredhead>	i have cedet installed and woring with ecb
T 1326690015 18<29__yhvh__>	derrida: It does seem complicated, but there's a lot of info, the pages I'm stripping for example http://oeis.org/A000041
T 1326690188 18<29__yhvh__>	After I finish this I'm considering mirroring that site to provide an api, cause this has been shitty
T 1326690231 18<22derrida>	__yhvh__: is the temporary buffer for screen display or print/distribution?
T 1326690243 18<29__yhvh__>	just screen
T 1326690306 18<22derrida>	font-lock won't suffice?
T 1326690348 18<24dto>	lucy and ramonaaaaa. sunset saaaaam
T 1326690467 18<29__yhvh__>	maybe, does font-lock do links (hypertext)?
